,composer,description,symphony,file,part,tempo,bpm,duration,zero_crossings,spectral_centroid_avg,spectral_bw_avg,Chroma_A,Chroma_A#,Chroma_B,Chroma_C,Chroma_C#,Chroma_D,Chroma_D#,Chroma_E,Chroma_F,Chroma_F#,Chroma_G,Chroma_G#
40,beethoven,Beethoven  Ludwig van(1770-1827),For Elise,elise.mp3,For Elise,Poco moto,135.99917763157896,167.60163265306122,168700,545.9583776242183,701.4601411346275,0.3071864018923065,0.23897867516531926,0.16853537328791754,0.1596585993040908,0.0918283166621632,0.15107179239223315,0.33786674729007254,0.4203536765319282,0.3045787513546203,0.09205689888410461,0.11456963965030766,0.2503424818696027
41,beethoven,Beethoven  Ludwig van(1770-1827),Sonata No. 27 E minor Opus 90,beethoven_opus90_1.mp3,1. Movement,Mit Lebhaftigkeit und durchaus mit Empfindung und Ausdruck,151.9990808823529,295.0791836734694,293070,540.9462451268095,723.050386219369,0.20428620381140644,0.24280249906246298,0.28083248282027473,0.23308242230992215,0.13612081202002324,0.1331155507028736,0.23453124172824874,0.2730517106496719,0.25251688488051177,0.295419033579504,0.28644973709541627,0.22191694775281173
42,beethoven,Beethoven  Ludwig van(1770-1827),Sonata No. 27 E minor Opus 90,beethoven_opus90_2.mp3,2. Movement,Nicht zu geschwind und sehr singbar vorgetragen,139.6748310810811,496.6661224489796,496902,530.535298362917,634.90792766214,0.27290969702563783,0.26785526163411605,0.2819776247844846,0.21788661816816537,0.12755408721263262,0.1534297094086559,0.28438778872982884,0.3020708229911266,0.24868957385343216,0.22099793090947328,0.20731060852347372,0.26393752158235756
43,beethoven,Beethoven  Ludwig van(1770-1827),Sonata No. 29 Bb major(Hammerklavier) Opus 106,beethoven_hammerklavier_1.mp3,1. Movement,Allegro,112.34714673913044,595.3306122448979,774374,681.8950161820923,724.631670099824,0.2744718931545075,0.2828611407044618,0.2207895983562772,0.1928125751523587,0.19605141526807332,0.26088116603299316,0.25352700247555315,0.22797529111144088,0.25299446438075135,0.2813785413137791,0.25225395511013327,0.22059185826628588
44,beethoven,Beethoven  Ludwig van(1770-1827),Sonata No. 29 Bb major(Hammerklavier) Opus 106,beethoven_hammerklavier_2.mp3,2. Movement,Scherzo,114.84375,138.00489795918367,154132,588.2152039517972,759.6774488965335,0.24506305521783806,0.2893220628465082,0.26616872414223475,0.2634999160140801,0.21012563206567123,0.1916958561023983,0.15386752281973665,0.23679783084239492,0.32216767237857924,0.2943342401742723,0.18924808892372375,0.18909487224275073
45,beethoven,Beethoven  Ludwig van(1770-1827),Sonata No. 29 Bb major(Hammerklavier) Opus 106,beethoven_hammerklavier_3.mp3,3. Movement,Adagio sostenuto,90.66611842105264,765.7273469387756,725502,476.0778634921714,663.8364396762462,0.2746804717245263,0.24467020856466834,0.19181014862718915,0.22575456135817282,0.2659893014634407,0.24424383510669345,0.16312242050480372,0.15446125681147413,0.23321806720604438,0.2967995877658559,0.24211990888732912,0.24997417749400114
46,beethoven,Beethoven  Ludwig van(1770-1827),Sonata No. 29 Bb major(Hammerklavier) Opus 106,beethoven_hammerklavier_4.mp3,4. Movement,Largo - Allegro,132.51201923076923,645.6424489795918,692146,616.5181928184808,724.6185748142536,0.2856423364277953,0.27729935488457563,0.21638941401710102,0.20433147726242565,0.18474755897462608,0.2140328675007399,0.24892995181782016,0.26158175040170084,0.2612469717540236,0.25485586255678855,0.23594566372116052,0.23940726554250635
47,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps1.mp3,In the monastery,Andante religioso,83.35433467741936,261.32897959183674,235808,554.0050078653621,1170.8445630262127,0.21353182349771546,0.10365462841952167,0.12262198580901794,0.276945359450455,0.3192663560639133,0.24170766121834955,0.2478249660840682,0.25151886937087387,0.20914226995509141,0.15415748425906103,0.21636173946296267,0.2829127891552199
48,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps2.mp3,Intermezzo,Tempo di minuetto,129.19921875,165.53795918367348,173936,651.1113924093052,917.4181439505845,0.2752735442817734,0.24331504591821587,0.2142949150389738,0.25441063728767466,0.23468311352941126,0.22433504323576084,0.2026738589755902,0.2687171478390929,0.2842293206051602,0.22196075579522043,0.22121393315156096,0.23548681231557708
49,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps3.mp3,Mazurka,Allegro,172.265625,160.20897959183674,176982,684.6188298287597,904.1181991284401,0.1515058882691424,0.1574263536484692,0.2201682902962493,0.2340478804681882,0.16330107218737036,0.21696399102248085,0.19886882397424768,0.19404642261802038,0.15113707656783387,0.2989201945637888,0.42377973670622743,0.3327176890748382
50,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps4.mp3,Mazurka,Allegretto,129.19921875,191.92163265306124,188254,632.6411280398734,935.5633058024105,0.2644351609922815,0.18760824888765776,0.18164063588180998,0.2659999289605107,0.28166210949835946,0.22056794828447956,0.16561154895968525,0.18862412644488152,0.23665124473839297,0.21232322444093144,0.2353304300926157,0.30085665448445365
51,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps5.mp3,Reverie,Andante,143.5546875,97.80244897959183,88802,574.7347016565058,1068.1602934003001,0.27761742642151205,0.22299941807769316,0.14492621434492683,0.24745409151756464,0.3328923106478194,0.2625817700216454,0.16679630579717522,0.1527900980247616,0.2496094963663518,0.22706668052083673,0.20817792767446944,0.2523119510639704
52,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps6.mp3,Serenade,Allegretto,143.5546875,114.44244897959183,106482,601.6680270179663,971.7897911588785,0.21785560451867683,0.11913240421664964,0.10017394563825248,0.33627590232674887,0.44563677935890433,0.27764705178574045,0.10750648208445052,0.14559162102696185,0.2831139906500163,0.24117850386609668,0.2493828741403152,0.3362884534788696
53,borodin,Borodin  Alexander(1833-1887),Petite Suite,bor_ps7.mp3,Nocturne,Andantino,166.70866935483872,125.38775510204081,118402,593.9928514606622,984.2590318638123,0.2728911517303781,0.371835689720505,0.290786835683435,0.22121172498087757,0.2701709221307889,0.22070509140007089,0.16420790715175684,0.15152255702381381,0.2202140621179551,0.22528737946519722,0.19304691629115572,0.16733270221454172
54,brahms,Brahms  Johannes(1833-1897),Sonata C major Opus 1,brahms_opus1_1.mp3,1. Movement,Allegro,112.34714673913044,692.0881632653061,1031058,764.4297372614723,808.4336558182507,0.21620087038751154,0.20124941968258522,0.21257814428936295,0.25294478124243003,0.2118946073158224,0.2467329187846762,0.2899393317899379,0.30464671122292275,0.26318800642792234,0.2394930522937393,0.2640219063953055,0.240951609748252
55,brahms,Brahms  Johannes(1833-1897),Sonata C major Opus 1,brahms_opus1_2.mp3,2. Movement,Andante,117.45383522727272,284.29061224489794,314106,582.421503464479,822.7700545396223,0.1395675679836657,0.14875299496543748,0.23711006511545674,0.3195449514677738,0.24058670918595684,0.2546785404762139,0.27267864802997765,0.22368828850451383,0.15151795738682938,0.24789449073955966,0.3674749238214772,0.26926251551410957
56,brahms,Brahms  Johannes(1833-1897),Sonata C major Opus 1,brahms_opus1_3.mp3,3. Movement,Scherzo,178.20581896551724,385.4889795918367,519252,700.6637238381392,774.44450586986,0.1613570185844377,0.20049030035907692,0.23373468949340342,0.2770998190304742,0.2211570195885899,0.21963164985268815,0.28813831590829614,0.32114441919051717,0.2960676278439258,0.28336960355627266,0.263121786221831,0.1855336360890509
57,brahms,Brahms  Johannes(1833-1897),Sonata C major Opus 1,brahms_opus1_4.mp3,4. Movement,Finale - Allegro con fuoco,132.51201923076923,421.01551020408164,590966,734.2131886075919,754.4438763408386,0.20764330703325048,0.20181453525932208,0.2535562322799585,0.29583525388700355,0.22027351084387464,0.2255382770950759,0.29681375801402304,0.34218225225530435,0.27342255231362445,0.2371948531687721,0.25380648016339497,0.2272379657667044
58,brahms,Brahms  Johannes(1833-1897),7 Fantasia Opus 116,br_im2.mp3,No. 2 - Intermezzo,Andante,143.5546875,163.1869387755102,198250,633.8636836084078,760.4211313644759,0.32591876617029203,0.24996608603179377,0.21154440244770764,0.23189284491116824,0.1650000478876634,0.17186038083961896,0.3193424509545128,0.39528797972018825,0.2757671354588447,0.14937603631676807,0.13393697329074844,0.2613272526004324
59,brahms,Brahms  Johannes(1833-1897),7 Fantasia Opus 116,br_im5.mp3,No. 5 - Intermezzo,Andante con grazia ed intimissomo sentimento,161.4990234375,177.2930612244898,197878,589.1144447275432,869.9416393101358,0.21117946073175345,0.24427274497228746,0.29615710761079783,0.2892931297862591,0.15677975986987322,0.16799313868678917,0.28637568350232895,0.31037368153225336,0.27344677109942633,0.2774078726554916,0.22180045541789098,0.19826778197558154
60,brahms,Brahms  Johannes(1833-1897),7 Fantasia Opus 116,br_im6.mp3,No. 6 - Intermezzo,Andantino teneramente,95.703125,144.0130612244898,156344,609.424456672198,742.4358081060304,0.22919045266391314,0.2418488922896353,0.28325720832110474,0.26845054585366235,0.1880521494681116,0.19583718590444454,0.3086282015605242,0.336316998604223,0.25355915751228814,0.187518303767246,0.2186764814869556,0.2578267353243669
